Date,Open,High,Low,Close,Adj Close,Volume
31-03-2023,10.14,10.15,10.13,10.14,10.14,2491800
03-04-2023,10.14,10.15,10.14,10.15,10.15,27300
04-04-2023,10.14,10.15,10.14,10.14,10.14,94700
05-04-2023,10.14,10.145,10.13,10.13,10.13,469600
06-04-2023,10.14,10.14,10.13,10.14,10.14,387700
10-04-2023,10.14,10.14,10.13,10.13,10.13,92800
11-04-2023,10.13,10.14,10.13,10.13,10.13,3335600
12-04-2023,10.15,10.15,10.1,10.14,10.14,2532500
13-04-2023,10.15,10.15,10.13,10.13,10.13,737700
14-04-2023,10.15,10.16,10.13,10.16,10.16,3756400
17-04-2023,10.16,10.17,10.145,10.17,10.17,2323400
18-04-2023,10.17,10.17,10.16,10.16,10.16,7130900
19-04-2023,10.16,10.18,10.16,10.17,10.17,4563900
20-04-2023,10.175,10.175,10.165,10.165,10.165,700100
21-04-2023,10.16,10.17,10.16,10.16,10.16,83800
24-04-2023,10.16,10.17,10.16,10.16,10.16,598500
25-04-2023,10.16,10.17,10.16,10.17,10.17,1655600
26-04-2023,10.17,10.17,10.16,10.16,10.16,126700
27-04-2023,10.16,10.17,10.16,10.16,10.16,183600
28-04-2023,10.16,10.17,10.16,10.17,10.17,147400
01-05-2023,10.17,10.18,10.16,10.18,10.18,532400
02-05-2023,10.18,10.19,10.17,10.17,10.17,14300
03-05-2023,10.16,10.18,10.16,10.17,10.17,80100
04-05-2023,10.18,10.18,10.16,10.165,10.165,1599200
05-05-2023,10.18,10.2,10.18,10.19,10.19,3416800
08-05-2023,10.2,10.2,10.18,10.18,10.18,1303900
09-05-2023,10.2,10.2,10.18,10.19,10.19,16500
10-05-2023,10.18,10.2,10.18,10.2,10.2,22900
11-05-2023,10.19,10.2,10.18,10.2,10.2,6600
12-05-2023,10.18,10.2,10.18,10.2,10.2,65300
15-05-2023,10.19,10.2,10.19,10.2,10.2,8700
16-05-2023,10.19,10.2,10.16,10.2,10.2,49800
17-05-2023,10.22,10.24,10.2,10.23,10.23,2060000
18-05-2023,10.22,10.25,10.215,10.23,10.23,14200
19-05-2023,10.22,10.22,10.21,10.215,10.215,51300
22-05-2023,10.22,10.22,10.21,10.22,10.22,13800
23-05-2023,10.24,10.24,10.21,10.23,10.23,8900
24-05-2023,10.225,10.23,10.22,10.23,10.23,7800
25-05-2023,10.23,10.23,10.22,10.22,10.22,8700
26-05-2023,10.23,10.24,10.215,10.23,10.23,69700
30-05-2023,10.23,10.24,10.225,10.24,10.24,47300
31-05-2023,10.23,10.24,10.23,10.24,10.24,80400
01-06-2023,10.24,10.25,10.24,10.25,10.25,52500
02-06-2023,10.24,10.27,10.22,10.27,10.27,45100
05-06-2023,10.25,10.27,10.25,10.27,10.27,70800
06-06-2023,10.28,10.28,10.25,10.27,10.27,376400
07-06-2023,10.265,10.265,10.25,10.255,10.255,8000
08-06-2023,10.26,10.275,10.25,10.26,10.26,130800
09-06-2023,10.26,10.27,10.25,10.26,10.26,10800
12-06-2023,10.18,10.44,10.18,10.38,10.38,443200
13-06-2023,10.29,10.3,10.24,10.292,10.292,7400
14-06-2023,10.3,10.3,10.254,10.3,10.3,12500
15-06-2023,10.29,10.3,10.28,10.29,10.29,32400
16-06-2023,10.28,10.29,10.27,10.275,10.275,16300
20-06-2023,10.26,10.29,10.26,10.28,10.28,6500
21-06-2023,10.3,10.3,10.3,10.3,10.3,200
22-06-2023,10.3,10.3,10.3,10.3,10.3,0
23-06-2023,10.3,10.3,10.3,10.3,10.3,0
26-06-2023,10.28,10.31,10.28,10.3,10.3,24800
27-06-2023,10.3,10.33,10.3,10.3,10.3,4300
28-06-2023,10.31,10.31,10.3,10.3,10.3,23300
29-06-2023,10.31,10.31,10.3,10.31,10.31,1500
30-06-2023,10.32,10.32,10.3,10.32,10.32,3900
03-07-2023,10.31,10.32,10.31,10.32,10.32,2700
05-07-2023,10.32,10.32,10.31,10.32,10.32,5500
06-07-2023,10.315,10.32,10.315,10.32,10.32,300
07-07-2023,10.315,10.32,10.31,10.32,10.32,7800
10-07-2023,10.315,10.32,10.305,10.32,10.32,17400
11-07-2023,10.32,10.325,10.32,10.32,10.32,5000
12-07-2023,10.32,10.325,10.31,10.32,10.32,47500
13-07-2023,10.31,10.35,10.31,10.35,10.35,167800
14-07-2023,10.33,10.39,10.33,10.36,10.36,199600
17-07-2023,10.36,10.8,10.35,10.8,10.8,553900
18-07-2023,10.4,10.4,10.36,10.36,10.36,2600
19-07-2023,10.36,10.37,10.34,10.37,10.37,403200
20-07-2023,10.39,10.39,10.36,10.38,10.38,2200
21-07-2023,10.38,10.38,10.37,10.37,10.37,231900
24-07-2023,10.36,10.37,10.36,10.37,10.37,7900
25-07-2023,10.36,10.38,10.36,10.37,10.37,271200
26-07-2023,10.37,10.37,10.37,10.37,10.37,700
27-07-2023,10.37,10.37,10.35,10.35,10.35,365500
28-07-2023,10.42,10.42,10.36,10.38,10.38,12400
31-07-2023,10.36,10.38,10.36,10.38,10.38,20200
01-08-2023,10.4,10.4,10.37,10.39,10.39,843900
02-08-2023,10.38,10.4,10.38,10.39,10.39,231800
03-08-2023,10.38,10.42,10.38,10.41,10.41,1500500
04-08-2023,10.4,10.405,10.39,10.4,10.4,596200
07-08-2023,10.4,10.4,10.39,10.4,10.4,30600
08-08-2023,10.4,10.4,10.39,10.4,10.4,41900
09-08-2023,10.4,10.4,10.39,10.4,10.4,2325100
10-08-2023,10.4,10.4,10.38,10.39,10.39,908700
11-08-2023,10.38,10.39,10.38,10.39,10.39,394200
14-08-2023,10.39,10.4,10.38,10.39,10.39,30200
15-08-2023,10.39,10.39,10.38,10.39,10.39,150200
16-08-2023,10.38,10.4,10.38,10.39,10.39,3550500
17-08-2023,10.39,10.395,10.385,10.39,10.39,2359900
18-08-2023,10.4,10.4,10.39,10.39,10.39,6500
21-08-2023,10.38,10.4,10.38,10.39,10.39,7700
22-08-2023,10.4,10.4,10.39,10.39,10.39,269000
23-08-2023,10.399,10.4,10.39,10.4,10.4,1208600
24-08-2023,10.4,10.4,10.39,10.39,10.39,79600
25-08-2023,10.39,10.4,10.39,10.4,10.4,607200
28-08-2023,10.4,10.41,10.395,10.41,10.41,590900
29-08-2023,10.39,10.41,10.39,10.41,10.41,11700
30-08-2023,10.41,10.43,10.405,10.43,10.43,6900
31-08-2023,10.43,10.43,10.43,10.43,10.43,600
01-09-2023,10.41,10.42,10.4,10.41,10.41,1355900
05-09-2023,10.46,10.46,10.4,10.41,10.41,20800
06-09-2023,10.41,10.42,10.4,10.415,10.415,286900
07-09-2023,10.43,10.439,10.41,10.42,10.42,57800
08-09-2023,10.425,10.43,10.42,10.43,10.43,6500
11-09-2023,10.42,10.45,10.41,10.42,10.42,141800
12-09-2023,10.41,10.45,10.41,10.43,10.43,104400
13-09-2023,10.44,10.44,10.42,10.425,10.425,517300
14-09-2023,10.44,10.44,10.44,10.44,10.44,200
15-09-2023,10.41,10.45,10.41,10.45,10.45,23900
18-09-2023,10.45,10.45,10.42,10.42,10.42,3000
19-09-2023,10.448,10.448,10.435,10.44,10.44,2300
20-09-2023,10.44,10.46,10.42,10.45,10.45,7465700
21-09-2023,10.445,10.46,10.445,10.46,10.46,100500
22-09-2023,10.47,10.47,10.45,10.47,10.47,1900
25-09-2023,10.42,10.47,10.42,10.45,10.45,76000
26-09-2023,10.47,10.47,10.46,10.46,10.46,400
27-09-2023,10.43,10.46,10.43,10.455,10.455,34800
28-09-2023,10.43,10.47,10.43,10.45,10.45,1887500
29-09-2023,10.44,10.45,10.44,10.45,10.45,139400
02-10-2023,10.45,10.46,10.45,10.46,10.46,1500
03-10-2023,10.46,10.46,10.45,10.455,10.455,105300
04-10-2023,10.46,10.46,10.455,10.46,10.46,515200
05-10-2023,10.46,10.46,10.46,10.46,10.46,700
06-10-2023,10.47,10.47,10.45,10.46,10.46,56200
09-10-2023,10.46,10.47,10.45,10.47,10.47,348300
10-10-2023,10.46,10.47,10.46,10.47,10.47,505100
11-10-2023,10.47,10.47,10.46,10.47,10.47,235800
12-10-2023,10.46,10.47,10.46,10.47,10.47,93900
13-10-2023,10.46,10.47,10.46,10.47,10.47,4500
16-10-2023,10.46,10.47,10.46,10.47,10.47,42000
17-10-2023,10.47,10.47,10.46,10.47,10.47,871500
18-10-2023,10.47,10.47,10.46,10.47,10.47,5200
19-10-2023,10.47,10.47,10.45,10.465,10.465,938500
20-10-2023,10.47,10.47,10.45,10.47,10.47,926300
23-10-2023,10.47,10.47,10.455,10.47,10.47,73200
24-10-2023,10.45,10.47,10.45,10.47,10.47,21800
25-10-2023,10.47,10.47,10.455,10.46,10.46,51900
26-10-2023,10.47,10.47,10.45,10.46,10.46,1416600
27-10-2023,10.47,10.47,10.45,10.46,10.46,571700
30-10-2023,10.47,10.47,10.46,10.46,10.46,210100
31-10-2023,10.46,10.465,10.46,10.46,10.46,8000
01-11-2023,10.46,10.48,10.46,10.47,10.47,180300
02-11-2023,10.47,10.47,10.46,10.47,10.47,89300
03-11-2023,10.48,10.48,10.46,10.46,10.46,608400
06-11-2023,10.46,10.47,10.46,10.47,10.47,140700
07-11-2023,10.47,10.475,10.465,10.47,10.47,54400
08-11-2023,10.48,10.485,10.46,10.46,10.46,262900
09-11-2023,10.47,10.48,10.47,10.48,10.48,54800
10-11-2023,10.47,10.48,10.46,10.47,10.47,81000
13-11-2023,10.46,10.49,10.46,10.465,10.465,9000
14-11-2023,10.47,10.49,10.47,10.47,10.47,3300
15-11-2023,10.46,10.5,10.46,10.48,10.48,4900
16-11-2023,10.49,10.49,10.47,10.48,10.48,9900
17-11-2023,10.5,10.51,10.46,10.485,10.485,11200
20-11-2023,10.49,10.49,10.47,10.49,10.49,14400
21-11-2023,10.48,10.5,10.48,10.49,10.49,290600
22-11-2023,10.49,10.49,10.48,10.49,10.49,2200
24-11-2023,10.48,10.49,10.48,10.49,10.49,1300
27-11-2023,10.51,10.51,10.48,10.485,10.485,10400
28-11-2023,10.5,10.5,10.48,10.49,10.49,4100
29-11-2023,10.49,10.49,10.49,10.49,10.49,5900
30-11-2023,10.49,10.5,10.48,10.49,10.49,413200
01-12-2023,10.5,10.5,10.48,10.5,10.5,600
04-12-2023,10.5,10.5,10.49,10.49,10.49,500
05-12-2023,10.5,10.5,10.49,10.5,10.5,2800
06-12-2023,10.5,10.5,10.49,10.49,10.49,1000
07-12-2023,10.5,10.5,10.48,10.5,10.5,58000
08-12-2023,10.48,10.5,10.48,10.5,10.5,105300
11-12-2023,10.49,10.5,10.49,10.5,10.5,2100
12-12-2023,10.5,10.5,10.47,10.5,10.5,25700
13-12-2023,10.5,10.5,10.49,10.5,10.5,9100
14-12-2023,10.5,10.5,10.485,10.5,10.5,181900
15-12-2023,10.495,10.495,10.48,10.49,10.49,14800
18-12-2023,10.48,10.5,10.48,10.48,10.48,1245100
19-12-2023,10.49,10.5,10.46,10.5,10.5,288000
20-12-2023,10.49,10.5,10.49,10.49,10.49,100700
21-12-2023,10.51,10.56,10.5,10.51,10.51,65100
22-12-2023,10.519,10.52,10.5,10.51,10.51,1600
26-12-2023,10.51,10.51,10.51,10.51,10.51,300
27-12-2023,10.52,10.52,10.5,10.51,10.51,1200
28-12-2023,10.54,10.56,10.5,10.5,10.5,5100
29-12-2023,10.51,10.51,10.5,10.5,10.5,11500
02-01-2024,10.5,10.5,10.5,10.5,10.5,100
03-01-2024,10.5,10.51,10.5,10.51,10.51,3000
04-01-2024,10.67,10.67,10.51,10.51,10.51,402800
05-01-2024,10.58,10.58,10.51,10.52,10.52,292900
08-01-2024,10.55,10.55,10.52,10.52,10.52,417500
09-01-2024,10.51,10.53,10.51,10.52,10.52,75400
10-01-2024,10.54,10.54,10.52,10.52,10.52,3100
11-01-2024,10.6,10.6,10.52,10.52,10.52,2000
12-01-2024,10.53,10.539,10.53,10.53,10.53,3000
16-01-2024,10.53,10.53,10.53,10.53,10.53,1700
17-01-2024,10.65,10.65,10.52,10.54,10.54,484200
18-01-2024,10.53,10.55,10.53,10.54,10.54,3400
19-01-2024,10.55,10.58,10.55,10.58,10.58,4800
22-01-2024,10.55,10.58,10.55,10.56,10.56,70400
23-01-2024,10.55,10.6,10.55,10.555,10.555,295900
24-01-2024,10.55,10.56,10.55,10.55,10.55,412600
25-01-2024,10.55,10.56,10.55,10.56,10.56,10300
26-01-2024,10.55,10.56,10.55,10.55,10.55,126500
29-01-2024,10.55,10.56,10.55,10.55,10.55,57100
30-01-2024,10.55,10.56,10.55,10.55,10.55,156800
31-01-2024,10.6,10.61,10.59,10.6,10.6,7006200
01-02-2024,10.61,10.61,10.59,10.605,10.605,969800
02-02-2024,10.61,10.62,10.6,10.6,10.6,745700
05-02-2024,10.6,10.62,10.595,10.6,10.6,1005800
